Table 5,,,,,,,,,,,,,
Crime in the United States,,,,,,,,,,,,,
"by State, 2010",,,,,,,,,,,,,
State,Area,,Population,"Violent
crime","Murder and
nonnegligent
manslaughter","Forcible
rape",Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",
ALABAMA,Metropolitan Statistical Area,,"3,424,852",,,,,,,,,, 
,,Area actually reporting,89.8%,"13,207",215,949,"4,243","7,800","124,845","32,759","83,928","8,158",
,,Estimated total,100.0%,"14,072",224,"1,027","4,403","8,418","133,796","35,225","89,830","8,741",
,Cities outside metropolitan areas,,"622,679",,,,,,,,,,
,,Area actually reporting,84.5%,"2,300",23,163,256,"1,858","21,402","3,730","16,606","1,066",
,,Estimated total,100.0%,"2,704",26,193,299,"2,186","25,061","4,364","19,447","1,250",
,Nonmetropolitan counties,,"732,205",,,,,,,,,,
,,Area actually reporting,69.6%,891,16,90,41,744,"6,428","1,702","4,302",424,
,,Estimated total,100.0%,"1,280",23,129,59,"1,069","9,235","2,445","6,181",609,
,State Total,,"4,779,736","18,056",273,"1,349","4,761","11,673","168,092","42,034","115,458","10,600",
,,"Rate per 100,000 inhabitants",,377.8,5.7,28.2,99.6,244.2,"3,516.8",879.4,"2,415.6",221.8,
ALASKA,Metropolitan Statistical Area,,"351,488",,,,,,,,,,
,,Area actually reporting,100.0%,"2,846",13,343,499,"1,991","12,534","1,472","10,087",975,
,Cities outside metropolitan areas,,"123,081",,,,,,,,,,
,,Area actually reporting,96.5%,672,3,124,53,492,"4,211",557,"3,351",303,
,,Estimated total,100.0%,697,3,129,55,510,"4,364",577,"3,473",314,
,Nonmetropolitan counties,,"235,662",,,,,,,,,,
,,Area actually reporting,100.0%,994,15,61,40,878,"3,361","1,056","1,975",330,
,State Total,,"710,231","4,537",31,533,594,"3,379","20,259","3,105","15,535","1,619",
,,"Rate per 100,000 inhabitants",,638.8,4.4,75.0,83.6,475.8,"2,852.5",437.2,"2,187.3",228.0,
ARIZONA,Metropolitan Statistical Area,,"5,932,512",,,,,,,,,,
,,Area actually reporting,99.5%,"22,116",347,"1,511","6,784","13,474","210,393","46,069","144,476","19,848",
,,Estimated total,100.0%,"22,185",348,"1,517","6,799","13,521","211,304","46,260","145,139","19,905",
,Cities outside metropolitan areas, ,"197,445",, ,,,,,,,,
,,Area actually reporting,89.9%,"2,891",47,561,98,"2,185","10,314","2,854","6,331","1,129",
,,Estimated total,100.0%,"3,217",52,624,109,"2,432","11,479","3,176","7,046","1,257",
,Nonmetropolitan counties, ,"262,060",,,,,,,,,,
,,Area actually reporting,98.0%,669,9,24,28,608,"3,047","1,308","1,400",339,
,,Estimated total,100.0%,683,9,24,29,621,"3,110","1,335","1,429",346,
,State Total,,"6,392,017","26,085",409,"2,165","6,937","16,574","225,893","50,771","153,614","21,508",
,,"Rate per 100,000 inhabitants",,408.1,6.4,33.9,108.5,259.3,"3,534.0",794.3,"2,403.2",336.5,
ARKANSAS,Metropolitan Statistical Area,,"1,771,078",,,,,,,,,,
,,Area actually reporting,95.5%,"10,571",83,898,"1,971","7,619","69,693","20,533","45,220","3,940",
,,Estimated total,100.0%,"10,883",84,928,"1,991","7,880","71,561","21,289","46,214","4,058",
,Cities outside metropolitan areas,,"502,369",, ,,,,,,,,
,,Area actually reporting ,93.5%,"2,315",25,213,307,"1,770","20,207","6,787","12,692",728,
,,Estimated total,100.0%,"2,476",27,228,328,"1,893","21,606","7,257","13,571",778,
,Nonmetropolitan counties,,"642,471",,,,,,,,,,
,,Area actually reporting,86.6%,"1,191",23,135,46,987,"9,187","3,434","5,140",613,
